Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Tony Bradley,28,IND,C,8,0,98,17.3,.673,.042,.542,16.0,11.1,13.8,4.9,1.0,1.9,6.3,13.0,0.3,0.1,0.4,.188,-0.7,-0.8,-1.6,0.0,
Keaton Wallace,26,ATL,PG,8,0,98,14.6,.694,.591,.182,1.1,13.8,7.5,29.2,1.9,1.9,20.2,12.7,0.2,0.1,0.3,.138,0.1,1.7,1.8,0.1,
Blake Wesley,22,POR,SG,6,0,98,12.4,.469,.294,.294,2.1,14.9,8.0,27.2,4.7,0.9,15.4,18.2,0.0,0.2,0.1,.071,-4.3,3.7,-0.6,0.0,
Trendon Watford,25,PHI,PF,5,0,97,16.4,.691,.192,.385,6.8,16.5,11.6,26.8,1.0,0.9,20.8,16.3,0.3,0.1,0.3,.158,0.4,0.7,1.1,0.1,
Bilal Coulibaly,21,WAS,SG,4,4,95,10.5,.480,.447,.342,4.3,16.2,10.2,19.3,1.9,3.7,18.6,23.2,-0.2,0.0,-0.1,-0.064,-3.3,-0.5,-3.8,0.0,
Bones Hyland,25,MIN,PG,9,0,94,12.9,.637,.656,.125,1.3,9.3,5.4,22.2,2.1,0.0,19.2,19.1,0.1,0.1,0.2,.084,-1.1,-0.2,-1.3,0.0,
Ben Saraf,19,BRK,SG,6,5,94,1.7,.356,.500,.308,2.2,13.1,7.2,22.9,1.0,0.0,23.4,17.1,-0.2,0.0,-0.3,-0.139,-7.8,-3.2,-11.0,-0.2,
Tyrese Proctor,21,CLE,PG,8,0,92,7.8,.512,.656,.156,2.3,7.4,4.8,14.8,2.0,0.0,14.9,17.8,0.0,0.1,0.1,.030,-5.2,-0.8,-5.9,-0.1,
Bogdan Bogdanović,33,LAC,SG,4,2,91,5.7,.438,.680,.320,2.6,16.9,10.1,14.7,1.1,1.1,19.7,17.0,-0.1,0.0,-0.1,-0.051,-4.7,-1.4,-6.1,-0.1,
Dillon Brooks,30,PHO,SF,3,3,91,12.5,.474,.525,.085,4.8,7.5,6.1,12.4,4.2,2.0,10.3,31.1,-0.1,0.1,0.0,-0.020,-2.5,-0.3,-2.8,0.0,
Amir Coffey,28,MIL,SG,9,0,90,7.6,.559,.462,.231,3.7,9.6,6.7,9.0,0.0,1.0,6.5,7.2,0.1,0.0,0.1,.073,-2.3,-1.7,-4.0,0.0,
Rob Dillingham,21,MIN,PG,7,0,88,8.0,.462,.189,.189,0.0,7.4,3.9,27.3,2.7,0.0,20.0,24.5,-0.2,0.1,-0.1,-0.059,-8.0,-1.9,-9.9,-0.2,
Jaden Hardy,23,DAL,SG,8,0,87,8.5,.499,.667,.212,1.2,10.6,5.9,6.9,2.1,0.9,10.0,19.5,-0.1,0.1,0.0,.012,-3.9,0.6,-3.2,0.0,
Dwight Powell,34,DAL,C,8,0,86,11.6,.758,.000,1.889,9.8,13.1,11.4,9.5,1.1,1.8,23.3,10.6,0.2,0.1,0.3,.169,-4.6,1.1,-3.4,0.0,
Justin Edwards,22,PHI,SF,7,1,85,5.4,.500,.690,.000,2.6,9.4,6.0,6.2,0.6,1.1,6.5,15.0,0.0,0.0,0.0,.018,-5.2,-2.4,-7.6,-0.1,
Vince Williams Jr.,25,MEM,SG,5,0,84,12.0,.573,.667,.296,2.5,15.7,9.0,20.6,2.8,1.1,18.7,18.5,0.0,0.1,0.1,.069,-2.8,2.3,-0.5,0.0,
Nick Richards,28,PHO,C,9,0,83,14.3,.623,.000,.462,13.2,21.8,17.4,5.2,1.2,3.3,22.3,20.1,0.0,0.1,0.1,.069,-4.8,-1.9,-6.7,-0.1,
Liam McNeeley,20,CHO,SF,7,0,83,8.8,.547,.667,.611,4.2,13.0,8.8,13.7,1.1,0.0,14.9,13.3,0.1,0.0,0.1,.061,-2.5,-1.0,-3.6,0.0,
Tidjane Salaün,20,CHO,PF,7,0,83,9.5,.508,.632,.316,7.0,26.1,16.9,7.7,1.1,1.1,12.2,12.2,0.0,0.1,0.1,.055,-3.1,-1.1,-4.2,0.0,
Clint Capela,31,HOU,C,8,0,82,25.7,.748,.000,.588,29.2,24.7,26.8,6.7,1.2,7.2,12.3,12.3,0.4,0.1,0.5,.297,4.0,-0.1,3.9,0.1,
Jordan Goodwin,27,PHO,PG,6,0,82,5.5,.460,.680,.200,5.3,12.4,8.8,11.2,3.5,1.1,26.9,18.8,-0.2,0.1,-0.1,-0.065,-7.4,-0.4,-7.8,-0.1,
Obi Toppin,27,IND,PF,3,0,82,12.1,.526,.472,.250,3.4,22.6,12.2,10.0,1.7,0.0,13.1,22.5,0.0,0.1,0.1,.036,-2.6,-0.5,-3.1,0.0,
Vit Krejci,25,ATL,PG,5,0,81,8.5,.553,.708,.125,4.0,10.3,7.2,10.1,1.2,0.0,10.6,14.6,0.0,0.1,0.1,.052,-3.2,-0.2,-3.4,0.0,
Nigel Hayes-Davis,31,PHO,SF,9,0,80,7.1,.531,.375,.000,6.8,8.5,7.6,6.6,2.4,0.0,20.0,10.4,0.0,0.0,0.0,.021,-4.5,-0.6,-5.2,-0.1,
Daniel Gafford,27,DAL,C,4,4,79,21.4,.761,.000,.286,10.6,11.6,11.1,8.4,2.4,5.0,7.8,13.8,0.3,0.1,0.4,.248,1.2,2.6,3.8,0.1,
Gary Payton II,33,GSW,SG,9,0,76,10.0,.525,.400,.000,7.4,20.1,13.6,15.1,1.9,2.4,20.0,14.0,0.0,0.1,0.1,.050,-4.6,0.8,-3.8,0.0,
Justin Champagnie,24,WAS,SF,8,2,76,16.7,.524,.429,.619,21.3,16.2,18.8,6.9,1.8,0.0,7.0,15.5,0.2,0.0,0.2,.115,0.5,-3.6,-3.0,0.0,
Jordan McLaughlin,29,SAS,PG,8,0,74,15.4,.553,.625,.125,5.0,4.6,4.8,18.8,4.6,0.0,7.3,15.7,0.1,0.1,0.3,.183,-0.6,3.1,2.6,0.1,
Ousmane Dieng,22,OKC,C,7,0,74,3.5,.318,.556,.111,3.0,18.2,10.9,6.6,0.0,6.9,9.6,12.2,-0.1,0.1,0.0,.003,-6.7,0.1,-6.7,-0.1,
Bennedict Mathurin,23,IND,SF,2,2,73,24.6,.730,.323,.839,3.8,16.4,9.6,12.2,0.0,0.0,10.5,26.1,0.3,0.1,0.4,.251,7.0,-0.5,6.5,0.1,
Caleb Martin,30,DAL,SF,8,0,72,3.5,.381,.357,.286,5.8,9.9,7.9,7.6,1.9,1.1,16.0,11.0,-0.1,0.1,0.0,.003,-7.9,0.2,-7.7,-0.1,
Gabe Vincent,29,LAL,PG,3,3,72,3.7,.384,.769,.231,1.8,3.1,2.5,11.4,2.0,0.0,12.3,9.7,0.0,0.0,0.0,-0.002,-4.9,0.1,-4.8,-0.1,
Bronny James,21,LAL,SG,6,0,71,4.2,.302,.286,.143,3.7,4.7,4.2,18.2,3.4,1.4,21.2,11.4,-0.1,0.1,0.0,-0.023,-6.1,0.8,-5.4,-0.1,
Baylor Scheierman,25,BOS,SG,8,0,70,13.9,.804,.833,.083,4.5,24.1,14.0,3.7,2.1,0.0,7.4,8.1,0.2,0.1,0.3,.177,-0.5,1.6,1.0,0.1,
Guerschon Yabusele,30,NYK,C,7,0,69,5.7,.371,.722,.111,16.0,13.9,15.1,1.8,0.7,1.6,9.6,12.4,0.0,0.1,0.0,.022,-5.4,-2.8,-8.2,-0.1,
Trayce Jackson-Davis,25,GSW,C,6,0,69,17.2,.550,.000,.286,11.4,11.9,11.7,19.1,2.1,4.0,4.1,15.2,0.2,0.1,0.3,.184,-0.3,1.1,0.7,0.0,
Jordan Walsh,21,BOS,PF,6,0,67,12.1,.559,.471,.000,11.0,16.8,13.8,4.0,2.2,1.5,10.5,12.0,0.1,0.1,0.2,.109,-2.2,-1.1,-3.4,0.0,
Pat Spencer,29,GSW,PG,6,0,66,10.7,.441,.250,.214,5.1,16.0,10.5,24.6,2.2,0.0,11.5,22.4,0.0,0.1,0.0,.012,-4.8,-1.1,-5.9,-0.1,
Ja'Kobe Walter,21,TOR,SG,6,0,65,5.0,.494,.857,.357,5.2,10.0,7.6,7.3,2.2,1.4,23.6,13.7,-0.1,0.1,0.0,.006,-6.3,-0.2,-6.4,-0.1,
Jonathan Isaac,28,ORL,PF,8,0,64,9.3,.482,.667,.400,3.5,22.4,12.9,2.1,2.2,5.2,14.5,13.4,-0.1,0.1,0.0,.037,-4.6,0.9,-3.6,0.0,
Chris Boucher,33,BOS,PF,6,0,64,7.1,.377,.526,.105,1.6,15.8,8.5,4.0,3.1,8.0,4.8,13.8,-0.1,0.1,0.0,.023,-7.0,2.7,-4.2,0.0,
Nick Smith Jr.,21,LAL,SG,4,0,64,13.2,.636,.444,.111,0.0,8.7,4.7,23.2,0.7,1.5,22.0,24.3,0.0,0.0,0.0,.017,0.8,-2.8,-2.0,0.0,
Elijah Harkless,25,UTA,SG,5,0,62,4.5,.492,.636,.455,3.4,7.0,5.2,9.0,2.3,0.0,18.5,10.7,0.0,0.0,0.0,.002,-6.9,0.7,-6.1,-0.1,
Will Riley,19,WAS,SF,8,0,61,9.9,.458,.235,.353,3.3,18.5,10.9,15.5,1.5,0.0,9.2,14.5,0.0,0.0,0.0,-0.010,-3.2,-1.7,-4.9,0.0,
Paul Reed,26,DET,C,7,0,61,18.7,.640,.143,.095,17.6,13.6,15.5,9.7,3.9,4.9,21.5,18.7,0.0,0.1,0.2,.143,-0.9,2.3,1.4,0.1,
Xavier Tillman Sr.,27,BOS,C,7,0,61,15.8,.556,.444,.000,12.1,18.4,15.2,9.0,2.4,1.7,5.3,13.2,0.1,0.1,0.2,.158,0.3,0.8,1.1,0.0,
Tyler Kolek,24,NYK,PG,8,0,60,5.0,.457,.565,.000,3.4,6.0,4.6,23.2,0.8,0.0,20.7,19.9,-0.1,0.0,-0.1,-0.042,-5.6,-1.9,-7.5,-0.1,
Taelon Peter,23,IND,SG,6,0,58,5.3,.487,.909,.273,3.2,7.5,5.2,13.9,0.8,1.6,24.5,11.3,0.0,0.0,0.0,.003,-4.6,-0.6,-5.2,0.0,
Gui Santos,23,GSW,PF,9,0,56,5.7,.543,.750,.167,12.1,10.5,11.3,4.8,2.6,0.0,28.0,13.6,0.0,0.1,0.0,.003,-6.2,-1.2,-7.4,-0.1,
Jamison Battle,24,TOR,SF,7,0,54,22.1,1.000,.778,.000,2.1,12.1,7.1,2.8,1.7,1.7,14.3,16.3,0.1,0.1,0.2,.175,8.1,1.1,9.2,0.2,
Maxime Raynaud,22,SAC,C,4,0,54,9.2,.397,.133,.400,12.3,25.5,18.8,6.9,1.7,1.7,14.5,16.2,-0.1,0.0,0.0,-0.016,-4.5,-1.9,-6.5,-0.1,
Darius Garland,26,CLE,PG,2,2,54,12.0,.502,.593,.074,4.0,4.2,4.1,35.4,0.9,0.0,15.2,24.8,0.0,0.0,0.0,.042,-1.7,-4.5,-6.2,-0.1,
Brooks Barnhizer,23,OKC,SG,8,0,53,4.9,.500,.000,.000,4.2,17.6,11.2,2.4,0.9,0.0,11.1,7.3,0.0,0.1,0.1,.079,-5.9,0.2,-5.6,0.0,
Dereck Lively II,21,DAL,C,3,3,51,16.8,.743,.000,.444,8.2,22.0,15.2,27.1,1.8,6.2,31.7,13.1,0.1,0.1,0.2,.161,-2.0,4.3,2.3,0.1,
Cam Christie,20,LAC,SG,5,0,50,21.8,.679,.500,.611,4.8,13.2,9.2,12.4,1.0,0.0,4.2,20.8,0.2,0.0,0.2,.196,6.0,-1.3,4.6,0.1,
Dominick Barlow,22,PHI,PF,2,2,50,12.2,.593,.400,.600,13.3,13.7,13.5,12.7,0.0,1.8,19.2,12.9,0.1,0.0,0.1,.096,-1.0,-1.0,-1.9,0.0,
Luke Kornet,30,SAS,C,2,0,50,20.3,.581,.000,.333,24.6,13.6,18.9,19.6,0.0,5.6,6.8,12.5,0.2,0.1,0.3,.241,3.5,1.1,4.5,0.1,
Olivier-Maxence Prosper,23,MEM,PF,7,0,49,20.6,.766,.231,.923,10.9,20.2,15.5,3.1,1.0,0.0,14.1,18.0,0.2,0.0,0.2,.213,1.9,-1.8,0.0,0.0,
Matisse Thybulle,28,POR,SG,4,0,49,21.1,.850,.600,.400,0.0,10.0,4.6,8.3,9.4,0.0,7.8,10.2,0.1,0.1,0.3,.278,0.1,10.5,10.7,0.2,
Kyle Anderson,32,UTA,SF,3,0,49,12.5,.523,.000,.412,6.4,8.8,7.6,29.5,1.0,0.0,13.0,19.2,0.0,0.0,0.1,.058,-1.9,-0.6,-2.6,0.0,
Mitchell Robinson,27,NYK,C,3,3,49,24.2,.524,.000,.091,39.0,17.1,29.0,10.9,1.0,10.9,14.9,11.3,0.2,0.1,0.2,.242,3.3,-1.8,1.6,0.0,
Cody Williams,21,UTA,SG,5,0,48,6.5,.571,.429,.143,2.2,9.0,5.6,6.5,1.0,2.1,16.8,15.2,0.0,0.0,0.0,-0.009,-5.0,-1.5,-6.5,-0.1,
Kevin Love,37,UTA,PF,4,0,48,10.8,.477,.875,1.000,8.8,27.0,17.8,30.8,0.0,0.0,25.8,13.2,0.0,0.0,0.0,.048,-1.9,0.9,-0.9,0.0,
Daniss Jenkins,24,DET,PG,5,0,47,10.6,.543,.308,.462,0.0,2.2,1.1,16.8,5.1,0.0,20.4,17.1,0.0,0.1,0.1,.054,-3.7,3.3,-0.5,0.0,
Ariel Hukporti,23,NYK,C,5,2,46,10.2,.429,.000,.000,15.3,20.9,17.8,13.5,1.1,2.3,22.2,8.0,0.0,0.0,0.1,.091,-2.7,0.5,-2.2,0.0,
Kevon Looney,29,NOP,C,3,2,46,8.6,.370,.214,.143,10.8,20.6,15.3,19.4,0.0,6.8,16.8,16.4,-0.1,0.0,-0.1,-0.053,-6.3,-0.8,-7.1,-0.1,
Chris Youngblood,23,OKC,SG,9,0,45,6.1,.512,.917,.500,2.5,9.2,6.0,2.7,0.0,0.0,0.0,14.1,0.0,0.1,0.1,.103,-5.7,-2.8,-8.5,-0.1,
Tristan Vukcevic,22,WAS,C,8,0,45,11.1,.536,.389,.556,0.0,13.7,6.8,13.1,1.0,5.9,15.2,24.1,-0.1,0.0,0.0,-0.045,-4.1,-0.5,-4.6,0.0,
Noah Penda,21,ORL,SF,5,0,45,16.5,.666,.182,.364,12.3,12.2,12.3,15.6,1.0,3.7,13.6,13.6,0.1,0.1,0.2,.180,0.9,-0.1,0.9,0.0,
Bismack Biyombo,33,SAS,C,5,0,44,2.7,.500,.000,.000,5.6,7.7,6.7,5.5,3.3,0.0,50.0,3.9,0.0,0.1,0.1,.057,-7.0,2.0,-5.0,0.0,
Isaiah Livers,27,PHO,PF,5,0,44,8.5,.506,.889,.222,5.0,2.6,3.8,5.7,2.2,4.2,9.2,10.2,0.0,0.0,0.0,.053,-2.9,-0.5,-3.4,0.0,
Duop Reath,29,POR,C,5,0,44,17.3,.800,.933,.000,0.0,2.8,1.3,13.5,0.0,2.1,0.0,13.4,0.2,0.0,0.2,.203,6.9,-0.5,6.4,0.1,
Julian Phillips,22,CHI,SF,7,0,43,4.5,.346,.462,.000,2.7,2.3,2.5,2.8,3.3,1.8,0.0,12.7,-0.1,0.0,0.0,-0.017,-6.6,0.4,-6.3,0.0,
Karlo Matković,24,NOP,PF,6,0,43,18.2,.595,.067,.400,11.6,19.2,15.1,8.5,0.0,4.8,5.4,18.3,0.1,0.0,0.1,.084,-0.8,-2.0,-2.8,0.0,
KJ Simpson,23,CHO,PG,3,0,43,8.4,.476,.357,.286,8.1,12.6,10.4,21.8,2.2,0.0,24.1,19.8,0.0,0.0,0.0,-0.022,-4.9,-1.1,-6.0,0.0,
Branden Carlson,26,OKC,C,7,0,42,10.5,.563,.438,.000,2.7,22.2,12.8,6.9,0.0,2.4,11.1,18.5,0.0,0.1,0.1,.079,-4.8,-2.3,-7.1,-0.1,
Pat Connaughton,33,CHO,SG,5,0,40,13.7,.663,.538,.231,5.8,13.5,9.8,7.3,0.0,2.2,12.3,16.7,0.1,0.0,0.1,.086,0.7,-1.7,-1.0,0.0,
Brandon Miller,23,CHO,SF,2,2,40,13.9,.493,.440,.400,0.0,0.0,0.0,32.6,1.2,2.2,9.3,33.2,0.0,0.0,0.0,.024,-3.7,-2.8,-6.5,0.0,
Drake Powell,20,BRK,SG,3,0,39,4.7,.556,.333,.000,5.3,12.7,8.7,11.4,1.2,0.0,30.8,13.9,-0.1,0.0,-0.1,-0.080,-7.2,-2.1,-9.3,-0.1,
Carter Bryant,20,SAS,PF,5,0,38,5.8,.490,.429,.214,0.0,11.9,6.2,0.0,2.6,2.4,16.4,20.5,-0.1,0.1,0.0,-0.011,-6.4,-0.8,-7.3,0.0,
Jeremy Sochan,22,SAS,PF,2,0,38,9.6,.615,.333,.500,6.5,6.0,6.2,7.6,1.3,0.0,17.0,19.7,0.0,0.0,0.1,.095,-4.5,-0.8,-5.3,0.0,
Devin Carter,23,SAC,PG,6,0,37,7.7,.307,.625,.500,6.0,9.3,7.6,12.6,5.1,2.4,17.0,13.5,-0.1,0.0,0.0,-0.034,-5.6,3.2,-2.4,0.0,
Kobe Brown,26,LAC,PF,5,0,37,6.7,.291,.667,.333,9.7,23.7,17.0,20.4,0.0,0.0,22.5,10.5,0.0,0.0,0.0,-0.018,-3.8,-1.4,-5.2,0.0,
Ryan Nembhard,22,DAL,PG,4,0,37,7.1,.522,.286,.214,2.8,0.0,1.4,31.5,0.0,0.0,24.6,23.3,-0.1,0.0,-0.1,-0.072,-4.1,-4.3,-8.4,-0.1,
Johnny Furphy,21,IND,SG,3,0,37,4.9,.667,.500,.000,2.5,14.7,8.1,0.0,2.5,0.0,33.3,9.8,0.0,0.0,0.0,.006,-7.1,1.6,-5.6,0.0,
Moussa Cisse,23,DAL,C,5,0,36,13.0,.651,.000,.444,17.5,11.3,14.4,0.0,1.3,4.4,27.1,17.4,0.0,0.1,0.0,.061,-5.6,-1.3,-6.9,0.0,
Micah Peavy,24,NOP,SG,4,0,36,6.5,.368,.400,.200,8.3,13.1,10.5,11.9,1.4,0.0,8.4,13.9,0.0,0.0,0.0,-0.038,-4.7,-1.8,-6.4,0.0,
Jeremiah Robinson-Earl,25,IND,PF,3,0,36,15.6,.402,.250,.083,20.5,27.3,23.6,8.1,1.3,0.0,0.0,13.9,0.0,0.0,0.1,.115,-0.2,-2.1,-2.2,0.0,
AJ Johnson,21,WAS,SG,7,0,35,2.0,.298,.200,.400,5.8,5.9,5.8,14.3,0.0,0.0,7.8,14.9,-0.1,0.0,-0.1,-0.127,-7.5,-4.9,-12.4,-0.1,
Chaz Lanier,24,DET,SG,6,0,35,5.6,.423,.846,.000,3.1,3.0,3.0,7.4,1.4,0.0,7.1,16.4,0.0,0.0,0.0,-0.002,-2.3,-1.6,-3.9,0.0,
Thomas Bryant,28,CLE,C,6,0,34,11.7,.403,.429,.143,9.5,16.7,13.0,4.3,4.2,5.7,6.3,19.0,-0.1,0.1,0.0,.025,-6.3,0.6,-5.7,0.0,
Mac McClung,27,IND,SG,3,0,34,13.3,.481,.556,.222,0.0,12.8,5.9,5.0,6.9,2.8,9.2,25.7,-0.1,0.1,0.0,.037,-5.6,6.0,0.4,0.0,
Jonathan Mogbo,24,TOR,PF,6,0,33,12.4,.500,.000,.000,10.2,19.7,15.0,14.9,1.4,5.7,14.3,8.9,0.0,0.1,0.1,.126,-1.4,1.9,0.6,0.0,
Luke Travers,24,CLE,SG,4,0,33,5.8,.235,.273,.364,9.7,13.7,11.7,14.5,1.4,5.8,7.3,17.0,-0.1,0.0,0.0,-0.054,-6.7,-0.9,-7.6,0.0,
Dylan Cardwell,24,SAC,C,3,1,33,2.6,.363,.167,.333,6.7,10.4,8.5,0.0,2.8,8.2,22.5,11.4,-0.1,0.0,0.0,-0.052,-12.0,0.4,-11.6,-0.1,
Nolan Traoré,19,BRK,PG,3,0,33,1.6,.354,.667,.222,0.0,3.7,1.7,16.3,2.9,0.0,16.8,15.0,-0.1,0.0,-0.1,-0.112,-9.1,-2.6,-11.7,-0.1,
Asa Newell,20,ATL,PF,4,0,31,15.2,.612,.538,.154,24.2,10.1,17.0,4.9,0.0,0.0,12.6,21.4,0.1,0.0,0.1,.112,1.0,-4.2,-3.2,0.0,
Charles Bassey,25,MEM,C,2,0,31,12.7,.376,.000,.375,24.1,28.3,26.2,8.9,1.5,2.9,9.7,13.8,0.0,0.0,0.1,.079,-3.4,-1.4,-4.8,0.0,
Jett Howard,22,ORL,SF,6,0,30,5.6,.450,.900,.000,3.7,3.7,3.7,13.4,0.0,2.8,9.1,15.2,0.0,0.0,0.0,.016,-2.1,-1.8,-3.9,0.0,
Robert Williams,28,POR,C,3,0,30,19.7,.672,.143,.143,17.2,20.3,18.6,14.5,1.5,3.0,0.0,9.8,0.1,0.0,0.1,.233,2.8,1.4,4.2,0.0,
Yang Hansen,20,POR,C,5,0,29,1.7,.387,.333,.667,10.7,4.2,7.7,0.0,0.0,6.2,20.5,19.9,-0.1,0.0,-0.1,-0.111,-10.8,-3.2,-14.1,-0.1,
Julian Strawther,23,DEN,SG,5,0,29,10.7,.518,.667,.833,0.0,17.8,9.6,8.6,0.0,3.3,10.9,27.0,0.0,0.0,0.0,.045,-5.5,-2.7,-8.2,0.0,
Jase Richardson,20,ORL,SG,6,0,28,-1.9,.255,.600,.400,0.0,3.9,2.0,22.1,0.0,0.0,33.8,13.1,-0.1,0.0,-0.1,-0.150,-7.4,-3.4,-10.7,-0.1,
Dalen Terry,23,CHI,SG,5,0,28,6.9,.438,.250,.000,0.0,7.2,3.8,13.3,0.0,5.7,0.0,12.0,0.0,0.0,0.0,.044,-4.2,0.5,-3.7,0.0,
Dario Šarić,31,SAC,C,3,0,28,5.1,.425,.400,.400,3.9,16.4,10.0,8.4,0.0,0.0,14.5,10.4,0.0,0.0,0.0,-0.026,-3.2,-2.2,-5.4,0.0,
Jae'Sean Tate,30,HOU,SF,5,0,27,-0.4,.333,.333,.000,0.0,15.8,8.4,0.0,1.8,0.0,10.0,15.3,-0.1,0.0,0.0,-0.073,-12.0,-2.2,-14.2,-0.1,
Aaron Holiday,29,HOU,PG,4,0,26,11.6,.781,.571,.429,0.0,12.3,6.5,21.4,0.0,0.0,32.5,19.6,0.0,0.0,0.0,.079,-2.3,-2.4,-4.8,0.0,
Caleb Love,24,POR,SG,3,0,26,8.3,.333,.600,.000,4.0,32.8,17.2,32.8,0.0,0.0,6.3,24.2,0.0,0.0,0.0,-0.041,-3.4,-3.1,-6.5,0.0,
Precious Achiuwa,26,SAC,C,2,0,26,10.5,.481,.286,.429,4.2,26.4,15.1,0.0,1.8,3.5,10.7,15.2,0.0,0.0,0.0,-0.003,-3.2,-1.2,-4.3,0.0,
Isaiah Collier,21,UTA,PG,1,1,26,2.2,.563,.375,.250,0.0,0.0,0.0,18.3,0.0,0.0,31.1,20.2,-0.1,0.0,-0.1,-0.143,-7.8,-6.1,-13.9,-0.1,
Jericho Sims,27,MIL,C,6,0,25,8.3,.906,.000,4.000,8.9,8.6,8.8,0.0,0.0,3.6,26.6,6.4,0.0,0.0,0.1,.108,-4.2,-2.1,-6.2,0.0,
Rayan Rupert,21,POR,SG,4,0,25,9.2,.500,.600,.000,4.1,19.5,11.2,10.3,3.7,0.0,16.7,9.4,0.0,0.0,0.0,.077,-3.6,1.6,-2.0,0.0,
Khaman Maluach,19,PHO,C,5,0,24,12.4,.731,.250,2.000,4.6,4.7,4.6,5.4,0.0,7.7,21.0,16.4,0.1,0.0,0.1,.120,-5.3,0.2,-5.1,0.0,
Joan Beringer,19,MIN,PF,6,0,23,13.4,.776,.000,.167,5.1,33.2,19.7,0.0,0.0,4.0,23.7,15.8,0.0,0.0,0.0,.062,-4.5,-0.5,-5.0,0.0,
Sidy Cissoko,21,POR,SF,3,0,23,14.8,.644,.333,.667,13.5,10.6,12.2,11.3,4.0,0.0,0.0,6.6,0.1,0.0,0.1,.203,-0.3,2.7,2.4,0.0,
DeAndre Jordan,37,NOP,C,2,1,23,19.1,.765,.000,.400,17.3,30.8,23.5,0.0,0.0,0.0,14.5,12.6,0.1,0.0,0.1,.132,1.8,-3.5,-1.7,0.0,
Jalen Green,23,PHO,SG,1,1,23,35.2,.653,.650,.250,4.8,9.8,7.3,30.6,4.2,0.0,8.3,43.6,0.1,0.0,0.1,.188,15.7,2.0,17.7,0.1,
Yanic Konan Niederhauser,22,LAC,C,5,0,22,35.8,.825,.000,1.000,16.3,15.0,15.6,18.0,0.0,4.7,8.0,24.8,0.1,0.0,0.2,.334,8.3,0.5,8.7,0.1,
Leonard Miller,22,MIN,SF,5,0,22,12.7,.721,.143,.429,0.0,29.8,15.5,0.0,2.2,0.0,26.5,22.2,0.0,0.0,0.0,.013,-6.8,-0.1,-6.9,0.0,
Bobi Klintman,22,DET,SF,2,0,22,9.0,.322,.375,.375,14.6,23.5,19.1,6.0,4.3,0.0,9.7,19.2,-0.1,0.1,0.0,-0.018,-6.8,-0.7,-7.5,0.0,
Jalen Pickett,26,DEN,SG,4,0,21,20.9,.672,.571,.143,5.7,14.7,10.6,38.2,0.0,0.0,11.8,17.1,0.1,0.0,0.1,.251,4.6,0.8,5.4,0.0,
Malaki Branham,22,WAS,SG,2,0,21,22.2,.705,.500,.750,4.8,14.7,9.7,0.0,0.0,0.0,0.0,20.8,0.1,0.0,0.1,.157,4.6,-3.1,1.4,0.0,
Rasheer Fleming,21,PHO,PF,5,0,20,5.6,.278,.556,.000,16.4,11.3,13.9,13.2,2.4,0.0,0.0,18.6,0.0,0.0,0.0,-0.026,-7.1,-3.8,-10.9,0.0,
GG Jackson II,21,MEM,PF,4,0,20,2.9,.282,.500,.250,5.3,5.5,5.4,0.0,4.7,0.0,0.0,18.4,-0.1,0.0,0.0,-0.105,-8.8,-1.9,-10.6,0.0,
Keshad Johnson,24,MIA,SF,3,0,20,2.3,.318,.545,.000,0.0,25.4,13.2,0.0,4.6,0.0,8.3,24.9,-0.1,0.1,-0.1,-0.166,-12.3,-0.9,-13.2,-0.1,
Lindy Waters III,28,SAS,SG,2,0,20,16.2,1.125,1.000,.000,0.0,11.3,5.9,0.0,0.0,0.0,0.0,8.5,0.1,0.0,0.1,.205,6.7,0.6,7.3,0.0,
Jamir Watkins,24,WAS,SG,2,0,20,9.8,.750,.250,.000,5.1,25.6,15.3,0.0,0.0,4.4,20.0,10.3,0.0,0.0,0.0,.035,-6.7,-2.6,-9.2,0.0,
James Wiseman,24,IND,C,1,1,20,5.4,.667,.000,.000,18.5,0.0,10.0,0.0,0.0,4.7,50.0,12.0,0.0,0.0,0.0,-0.055,-9.1,-4.2,-13.3,-0.1,
PJ Hall,23,MEM,C,5,0,19,19.9,.765,.400,.400,11.2,23.1,17.1,7.9,0.0,9.6,14.5,15.0,0.1,0.0,0.1,.204,0.3,0.9,1.2,0.0,
Spencer Jones,24,DEN,SF,5,0,19,0.5,.500,.500,.000,6.3,0.0,2.9,0.0,7.6,0.0,50.0,17.9,-0.1,0.0,-0.1,-0.149,-12.4,1.4,-11.0,0.0,
JD Davison,23,HOU,PG,3,0,17,17.0,.581,.833,.333,0.0,0.0,0.0,16.9,2.9,5.8,0.0,16.8,0.0,0.0,0.1,.169,2.5,1.5,4.1,0.0,
Isaac Jones,25,SAC,PF,3,1,17,5.6,.521,.500,1.000,13.0,0.0,6.6,7.1,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.073,-5.9,-2.4,-8.3,0.0,
Andrew Nembhard,26,IND,PG,1,1,17,-1.3,.296,.400,.800,0.0,6.4,2.9,29.6,0.0,0.0,22.8,20.7,-0.1,0.0,-0.1,-0.176,-9.3,-4.2,-13.5,0.0,
